symbol,date,price
WhyImNotVotingForHillary,Apr-12-2015-17,1379
WhyImNotVotingForHillary,Apr-12-2015-18,1786
WhyImNotVotingForHillary,Apr-12-2015-19,2093
WhyImNotVotingForHillary,Apr-12-2015-20,2310
WhyImNotVotingForHillary,Apr-12-2015-21,1799
WhyImNotVotingForHillary,Apr-12-2015-22,1213
WhyImNotVotingForHillary,Apr-12-2015-23,1265
WhyImNotVotingForHillary,Apr-13-2015-00,1298
WhyImNotVotingForHillary,Apr-13-2015-01,1161
WhyImNotVotingForHillary,Apr-13-2015-02,977
WhyImNotVotingForHillary,Apr-13-2015-03,784
WhyImNotVotingForHillary,Apr-13-2015-04,545
WhyImNotVotingForHillary,Apr-13-2015-05,314
WhyImNotVotingForHillary,Apr-13-2015-06,184
WhyImNotVotingForHillary,Apr-13-2015-07,99
WhyImNotVotingForHillary,Apr-13-2015-08,79
WhyImNotVotingForHillary,Apr-13-2015-09,96
WhyImNotVotingForHillary,Apr-13-2015-10,178
WhyImNotVotingForHillary,Apr-13-2015-11,407
WhyImNotVotingForHillary,Apr-13-2015-12,539
WhyImNotVotingForHillary,Apr-13-2015-13,486
WhyImNotVotingForHillary,Apr-13-2015-14,602
WhyImNotVotingForHillary,Apr-13-2015-15,678
WhyImNotVotingForHillary,Apr-13-2015-16,485
WhyImNotVotingForHillary,Apr-13-2015-17,543
WhyImNotVotingForHillary,Apr-13-2015-18,783
WhyImNotVotingForHillary,Apr-13-2015-19,492
WhyImNotVotingForHillary,Apr-13-2015-20,343
WhyImNotVotingForHillary,Apr-13-2015-21,389
WhyImNotVotingForHillary,Apr-13-2015-22,576
WhyImNotVotingForHillary,Apr-13-2015-23,593
WhyImNotVotingForHillary,Apr-14-2015-00,358
WhyImNotVotingForHillary,Apr-14-2015-01,472
WhyImNotVotingForHillary,Apr-14-2015-02,532
WhyImNotVotingForHillary,Apr-14-2015-03,406
WhyImNotVotingForHillary,Apr-14-2015-04,299
WhyImNotVotingForHillary,Apr-14-2015-05,195
WhyImNotVotingForHillary,Apr-14-2015-06,64
WhyImNotVotingForHillary,Apr-14-2015-07,47
WhyImNotVotingForHillary,Apr-14-2015-08,48
WhyImNotVotingForHillary,Apr-14-2015-09,76
WhyImNotVotingForHillary,Apr-14-2015-10,111
WhyImNotVotingForHillary,Apr-14-2015-11,176
WhyImNotVotingForHillary,Apr-14-2015-12,167
WhyImNotVotingForHillary,Apr-14-2015-13,194
WhyImNotVotingForHillary,Apr-14-2015-14,273
WhyImNotVotingForHillary,Apr-14-2015-15,349
WhyImNotVotingForHillary,Apr-14-2015-16,242
Hillary2016,Apr-12-2015-17,671
Hillary2016,Apr-12-2015-18,1214
Hillary2016,Apr-12-2015-19,9918
Hillary2016,Apr-12-2015-20,8133
Hillary2016,Apr-12-2015-21,6026
Hillary2016,Apr-12-2015-22,4842
Hillary2016,Apr-12-2015-23,5087
Hillary2016,Apr-13-2015-00,4447
Hillary2016,Apr-13-2015-01,3319
Hillary2016,Apr-13-2015-02,3072
Hillary2016,Apr-13-2015-03,2168
Hillary2016,Apr-13-2015-04,1571
Hillary2016,Apr-13-2015-05,1228
Hillary2016,Apr-13-2015-06,898
Hillary2016,Apr-13-2015-07,741
Hillary2016,Apr-13-2015-08,492
Hillary2016,Apr-13-2015-09,509
Hillary2016,Apr-13-2015-10,712
Hillary2016,Apr-13-2015-11,886
Hillary2016,Apr-13-2015-12,1032
Hillary2016,Apr-13-2015-13,1116
Hillary2016,Apr-13-2015-14,1329
Hillary2016,Apr-13-2015-15,1461
Hillary2016,Apr-13-2015-16,1328
Hillary2016,Apr-13-2015-17,1045
Hillary2016,Apr-13-2015-18,1314
Hillary2016,Apr-13-2015-19,1115
Hillary2016,Apr-13-2015-20,1153
Hillary2016,Apr-13-2015-21,1154
Hillary2016,Apr-13-2015-22,1087
Hillary2016,Apr-13-2015-23,1061
Hillary2016,Apr-14-2015-00,1063
Hillary2016,Apr-14-2015-01,1036
Hillary2016,Apr-14-2015-02,1053
Hillary2016,Apr-14-2015-03,812
Hillary2016,Apr-14-2015-04,638
Hillary2016,Apr-14-2015-05,406
Hillary2016,Apr-14-2015-06,416
Hillary2016,Apr-14-2015-07,293
Hillary2016,Apr-14-2015-08,246
Hillary2016,Apr-14-2015-09,269
Hillary2016,Apr-14-2015-10,260
Hillary2016,Apr-14-2015-11,419
Hillary2016,Apr-14-2015-12,647
Hillary2016,Apr-14-2015-13,550
Hillary2016,Apr-14-2015-14,509
Hillary2016,Apr-14-2015-15,484
Hillary2016,Apr-14-2015-16,533
HillaryClinton,Apr-12-2015-17,853
HillaryClinton,Apr-12-2015-18,1054
HillaryClinton,Apr-12-2015-19,5333
HillaryClinton,Apr-12-2015-20,3674
HillaryClinton,Apr-12-2015-21,2508
HillaryClinton,Apr-12-2015-22,2126
HillaryClinton,Apr-12-2015-23,1758
HillaryClinton,Apr-13-2015-00,1865
HillaryClinton,Apr-13-2015-01,1377
HillaryClinton,Apr-13-2015-02,1403
HillaryClinton,Apr-13-2015-03,919
HillaryClinton,Apr-13-2015-04,834
HillaryClinton,Apr-13-2015-05,872
HillaryClinton,Apr-13-2015-06,965
HillaryClinton,Apr-13-2015-07,865
HillaryClinton,Apr-13-2015-08,1005
HillaryClinton,Apr-13-2015-09,531
HillaryClinton,Apr-13-2015-10,573
HillaryClinton,Apr-13-2015-11,787
HillaryClinton,Apr-13-2015-12,866
HillaryClinton,Apr-13-2015-13,1034
HillaryClinton,Apr-13-2015-14,1031
HillaryClinton,Apr-13-2015-15,1420
HillaryClinton,Apr-13-2015-16,1156
HillaryClinton,Apr-13-2015-17,1119
HillaryClinton,Apr-13-2015-18,1027
HillaryClinton,Apr-13-2015-19,1001
HillaryClinton,Apr-13-2015-20,1247
HillaryClinton,Apr-13-2015-21,1109
HillaryClinton,Apr-13-2015-22,993
HillaryClinton,Apr-13-2015-23,945
HillaryClinton,Apr-14-2015-00,1210
HillaryClinton,Apr-14-2015-01,1112
HillaryClinton,Apr-14-2015-02,1253
HillaryClinton,Apr-14-2015-03,892
HillaryClinton,Apr-14-2015-04,595
HillaryClinton,Apr-14-2015-05,394
HillaryClinton,Apr-14-2015-06,294
HillaryClinton,Apr-14-2015-07,351
HillaryClinton,Apr-14-2015-08,443
HillaryClinton,Apr-14-2015-09,405
HillaryClinton,Apr-14-2015-10,355
HillaryClinton,Apr-14-2015-11,613
HillaryClinton,Apr-14-2015-12,557
HillaryClinton,Apr-14-2015-13,585
HillaryClinton,Apr-14-2015-14,449
HillaryClinton,Apr-14-2015-15,566
HillaryClinton,Apr-14-2015-16,880
Hillary,Apr-12-2015-17,574
Hillary,Apr-12-2015-18,805
Hillary,Apr-12-2015-19,1968
Hillary,Apr-12-2015-20,1295
Hillary,Apr-12-2015-21,994
Hillary,Apr-12-2015-22,676
Hillary,Apr-12-2015-23,788
Hillary,Apr-13-2015-00,758
Hillary,Apr-13-2015-01,557
Hillary,Apr-13-2015-02,657
Hillary,Apr-13-2015-03,563
Hillary,Apr-13-2015-04,332
Hillary,Apr-13-2015-05,376
Hillary,Apr-13-2015-06,353
Hillary,Apr-13-2015-07,177
Hillary,Apr-13-2015-08,153
Hillary,Apr-13-2015-09,166
Hillary,Apr-13-2015-10,205
Hillary,Apr-13-2015-11,397
Hillary,Apr-13-2015-12,433
Hillary,Apr-13-2015-13,584
Hillary,Apr-13-2015-14,678
Hillary,Apr-13-2015-15,718
Hillary,Apr-13-2015-16,645
Hillary,Apr-13-2015-17,696
Hillary,Apr-13-2015-18,553
Hillary,Apr-13-2015-19,526
Hillary,Apr-13-2015-20,492
Hillary,Apr-13-2015-21,572
Hillary,Apr-13-2015-22,695
Hillary,Apr-13-2015-23,557
Hillary,Apr-14-2015-00,505
Hillary,Apr-14-2015-01,547
Hillary,Apr-14-2015-02,520
Hillary,Apr-14-2015-03,337
Hillary,Apr-14-2015-04,209
Hillary,Apr-14-2015-05,184
Hillary,Apr-14-2015-06,99
Hillary,Apr-14-2015-07,114
Hillary,Apr-14-2015-08,83
Hillary,Apr-14-2015-09,156
Hillary,Apr-14-2015-10,212
Hillary,Apr-14-2015-11,235
Hillary,Apr-14-2015-12,252
Hillary,Apr-14-2015-13,339
Hillary,Apr-14-2015-14,281
Hillary,Apr-14-2015-15,507
Hillary,Apr-14-2015-16,516
